Description,Quantity,Measure
syr Ferric amonium citrate 400mg/5ml,0,Bottle
lotion Benzylbenzoate lotion,0,Bottle
Methylated spirit 100ml,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
Susp. Amoxicillin 125mg/5ml,0,Bottle
susp. Ampiclox 125mg/5ml,0,Bottle
Susp. Co-trimoxazole 240mg/5ml,0,Bottle
Susp. Erythromycin 125mg/5ml,0,Bottle
Syp Ascorbic acid,0,Bottle
Syp Multivite,0,Bottle
Syr Albendazole 100mg/5ml,0,Bottle
syr Ferric amonium citrate 400mg/5ml,0,Bottle
syr Vitamin B complex,0,Bottle
lotion Benzylbenzoate lotion,0,Bottle
Methylated spirit 100ml,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
Susp. Amoxicillin 125mg/5ml,0,Bottle
Susp. Erythromycin 125mg/5ml,0,Bottle
Syp Ascorbic acid,0,Bottle
syr Ferric amonium citrate 400mg/5ml,0,Bottle
Methylated spirit 100ml,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
Susp. Amoxicillin 125mg/5ml,0,Bottle
Susp. Erythromycin 125mg/5ml,0,Bottle
Syp Ascorbic acid,0,Bottle
syr Ferric amonium citrate 400mg/5ml,0,Bottle
lotion Benzylbenzoate lotion,0,Bottle
Methylated spirit 100ml,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
susp. Ampiclox 125mg/5ml,0,Bottle
Susp. Co-trimoxazole 240mg/5ml,0,Bottle
Susp. Erythromycin 125mg/5ml,0,Bottle
Syp Ascorbic acid,0,Bottle
Syp Multivite,0,Bottle
Syr Albendazole 100mg/5ml,0,Bottle
syr Ferric amonium citrate 400mg/5ml,0,Bottle
lotion Benzylbenzoate lotion,0,Bottle
Methylated spirit 100ml,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
Susp. Amoxicillin 125mg/5ml,0,Bottle
susp. Ampiclox 125mg/5ml,0,Bottle
Susp. Co-trimoxazole 240mg/5ml,0,Bottle
Susp. Erythromycin 125mg/5ml,0,Bottle
Syp Multivite / Tab Multivite,0,Bottle
Syr Albendazole 100mg/5ml,0,Bottle
syr Ferric amonium citrate 400mg/5ml,0,Bottle
syr Vitamin B complex,0,Bottle
lotion Benzylbenzoate lotion,0,Bottle
Methylated spirit 100ml,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
susp Metronidazole 100mg/5ml,0,Bottle
Susp. Amoxicillin 125mg/5ml,0,Bottle
susp. Ampiclox 125mg/5ml,0,Bottle
Susp. Co-trimoxazole 240mg/5ml,0,Bottle
Susp. Erythromycin 125mg/5ml,0,Bottle
Syp Ascorbic acid,0,Bottle
Syp Multivite,0,Bottle
Syr Albendazole 100mg/5ml,0,Bottle
syr Ferric amonium citrate 400mg/5ml,0,Bottle
Methylated spirit 100ml,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
Susp. Amoxicillin 125mg/5ml,0,Bottle
Susp. Erythromycin 125mg/5ml,0,Bottle
Syp Ascorbic acid,0,Bottle
syr Ferric amonium citrate 400mg/5ml,0,Bottle
lotion Benzylbenzoate lotion,0,Bottle
Methylated spirit 100ml,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
susp. Ampiclox 125mg/5ml,0,Bottle
Susp. Co-trimoxazole 240mg/5ml,0,Bottle
Susp. Erythromycin 125mg/5ml,0,Bottle
Syp Ascorbic acid,0,Bottle
Syp Multivite,0,Bottle
Syr Albendazole 100mg/5ml,0,Bottle
syr Ferric amonium citrate 400mg/5ml,0,Bottle
Methylated spirit 100ml,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
Susp. Amoxicillin 125mg/5ml,0,Bottle
Susp. Erythromycin 125mg/5ml,0,Bottle
Syp Ascorbic acid,0,Bottle
syr Ferric amonium citrate 400mg/5ml,0,Bottle
lotion Benzylbenzoate lotion,0,Bottle
Methylated spirit 100ml,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
Susp. Amoxicillin 125mg/5ml,0,Bottle
susp. Ampiclox 125mg/5ml,0,Bottle
Susp. Co-trimoxazole 240mg/5ml,0,Bottle
Susp. Erythromycin 125mg/5ml,0,Bottle
Syp Ascorbic acid,0,Bottle
Syp Multivite,0,Bottle
Syr Albendazole 100mg/5ml,0,Bottle
syr Ferric amonium citrate 400mg/5ml,0,Bottle
lotion Benzylbenzoate lotion,0,Bottle
Methylated spirit 100ml,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
Susp. Amoxicillin 125mg/5ml,0,Bottle
Susp. Erythromycin 125mg/5ml,0,Bottle
Syp Ascorbic acid,0,Bottle
syr Ferric amonium citrate 400mg/5ml,0,Bottle
lotion Benzylbenzoate lotion,0,Bottle
Methylated spirit 100ml,0,Bottle
susp Magnessium Trisilicate 200ml,0,Bottle
Susp. Amoxicillin 125mg/5ml,0,Bottle
susp. Ampiclox 125mg/5ml,0,Bottle
Susp. Co-trimoxazole 240mg/5ml,0,Bottle
Susp. Erythromycin 125mg/5ml,0,Bottle
Syr Albendazole 100mg/5ml,0,Bottle
syr Ferric amonium citrate 400mg/5ml,0,Bottle
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose water 500ml,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
Butterfly Needle 21G,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
5% Dextrose saline 500mls,0,Pcs
5% Dextrose water 500mls,0,Pcs
0.9% Normal saline 500mls,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
5% Dextrose water 500mls,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
5% Dextrose water 500mls,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
5% Dextrose water 500mls,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
5% Dextrose water 500ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
Cotton Wool 100g,0,Pcs
5% Dextrose saline 1000ml,0,Pcs
0.9% Normal saline 1000ml,0,Pcs
Infusion Sets 23g,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
I.V Metronidazole 200mg,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution full strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Darrows solution 1/2 strength 500ml,0,Pcs
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Inj Artmether 80mg/ml,0,Amp
inj Benzylpenicillin 1mu,0,Vial
inj Hydrocortisone 100mg,0,Vial
Chlorhexidine Gel,0,Tube
Disposable gloves,0,Pairs
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
Gutt/Ear Gentamycin 0.05,0,Tube
inj Anti tetanus Serum (ATS) 1500i.u,0,Amp
Inj Artmether 80mg/ml,0,Amp
inj Hydrocortisone 100mg,0,Vial
inj Tetanus Toxoid 0.5ml,0,Amp
Chlorhexidine Gel,0,Tube
