Order ID,Segment,Sales,Ship Mode
CA-2011-151953,Corporate,2.8160000000000003,Standard Class
CA-2011-151967,Corporate,129.92,Standard Class
CA-2011-152562,Corporate,75.16,Standard Class
CA-2011-152849,Corporate,4.368,Standard Class
CA-2011-153087,Corporate,521.92,Standard Class
CA-2011-155208,Corporate,39.072,Standard Class
CA-2011-160276,Corporate,177.68,Standard Class
CA-2011-160773,Corporate,581.1039999999999,Standard Class
CA-2011-163223,Corporate,3769.5600000000004,Standard Class
CA-2011-167850,Corporate,193.936,Standard Class
CA-2012-103793,Corporate,74.352,Standard Class
CA-2012-103870,Corporate,284.44000000000005,Standard Class
CA-2012-104241,Corporate,192.22,Standard Class
CA-2012-104941,Corporate,976.29,Standard Class
CA-2012-105571,Corporate,1361.631,Standard Class
CA-2012-106187,Corporate,268.4,Standard Class
CA-2012-108259,Corporate,81.135,Standard Class
CA-2012-113628,Corporate,792.508,Standard Class
CA-2012-120845,Corporate,22.549000000000003,Standard Class
CA-2012-121552,Corporate,19.56,Standard Class
CA-2012-122168,Corporate,53.28,Standard Class
CA-2012-125066,Corporate,62.459999999999994,Standard Class
CA-2012-128083,Corporate,45.976000000000006,Standard Class
CA-2012-131422,Corporate,207,Standard Class
CA-2012-137106,Corporate,79.96,Standard Class
CA-2012-137281,Corporate,6.48,Standard Class
CA-2012-147011,Corporate,13.632,Standard Class
CA-2012-147102,Corporate,66.36,Standard Class
CA-2012-147529,Corporate,324.10999999999996,Standard Class
CA-2012-149342,Corporate,896.31,Standard Class
CA-2012-149734,Corporate,200.98400000000004,Standard Class
CA-2012-150308,Corporate,246.168,Standard Class
CA-2012-151624,Corporate,21.36,Standard Class
CA-2012-153038,Corporate,94.68800000000002,Standard Class
CA-2012-154291,Corporate,457.03999999999996,Standard Class
CA-2012-154921,Corporate,186.69,Standard Class
CA-2012-155453,Corporate,4.608,Standard Class
CA-2012-160696,Corporate,7.240000000000001,Standard Class
CA-2012-161998,Corporate,277.632,Standard Class
CA-2012-162201,Corporate,937.6080000000001,Standard Class
CA-2012-164427,Corporate,239.70000000000002,Standard Class
CA-2012-166975,Corporate,692.472,Standard Class
CA-2012-169572,Corporate,46.62,Standard Class
CA-2013-106558,Corporate,316,Standard Class
CA-2013-109743,Corporate,104.712,Standard Class
CA-2013-109911,Corporate,10.96,Standard Class
CA-2013-112277,Corporate,519.68,Standard Class
CA-2013-113831,Corporate,4317.3,Standard Class
CA-2013-113845,Corporate,574.056,Standard Class
CA-2013-114713,Corporate,45.584,Standard Class
CA-2013-115504,Corporate,12.96,Standard Class
CA-2013-116764,Corporate,9.216,Standard Class
CA-2013-118073,Corporate,562.2925000000001,Standard Class
CA-2013-118178,Corporate,31.086000000000006,Standard Class
CA-2013-119074,Corporate,92.69999999999999,Standard Class
CA-2013-123617,Corporate,7.434000000000001,Standard Class
CA-2013-123946,Corporate,1159.06,Standard Class
CA-2013-124254,Corporate,191.808,Standard Class
CA-2013-125017,Corporate,132.22400000000002,Standard Class
CA-2013-130001,Corporate,36.24000000000001,Standard Class
CA-2013-134516,Corporate,115.47999999999999,Standard Class
CA-2013-138695,Corporate,452.464,Standard Class
CA-2013-139689,Corporate,40.896,Standard Class
CA-2013-140928,Corporate,383.438,Standard Class
CA-2013-142097,Corporate,342.76,Standard Class
CA-2013-145709,Corporate,64.24799999999999,Standard Class
CA-2013-157763,Corporate,140.81,Standard Class
CA-2013-165316,Corporate,324.38700000000006,Standard Class
CA-2013-165827,Corporate,50.496,Standard Class
CA-2013-166380,Corporate,138.53,Standard Class
CA-2014-104318,Corporate,20.768,Standard Class
CA-2014-107167,Corporate,1347.5200000000002,Standard Class
CA-2014-108322,Corporate,26.056000000000004,Standard Class
CA-2014-110310,Corporate,68.967,Standard Class
CA-2014-119284,Corporate,2942.784,Standard Class
CA-2014-125745,Corporate,19.52,Standard Class
CA-2014-126046,Corporate,12.39,Standard Class
CA-2014-126382,Corporate,35.168000000000006,Standard Class
CA-2014-127803,Corporate,26.16,Standard Class
CA-2014-128769,Corporate,81.568,Standard Class
CA-2014-136826,Corporate,14.015999999999998,Standard Class
CA-2014-139619,Corporate,95.616,Standard Class
CA-2014-141614,Corporate,20.736000000000004,Standard Class
CA-2014-147333,Corporate,204.55,Standard Class
CA-2014-147361,Corporate,685.26,Standard Class
CA-2014-148810,Corporate,287.42400000000004,Standard Class
CA-2014-151855,Corporate,39.251999999999995,Standard Class
CA-2014-154816,Corporate,5.78,Standard Class
CA-2014-155824,Corporate,61.876000000000005,Standard Class
CA-2014-156272,Corporate,64.384,Standard Class
CA-2014-157854,Corporate,2747.2500000000005,Standard Class
CA-2014-158407,Corporate,103.968,Standard Class
CA-2014-159100,Corporate,1893.786,Standard Class
CA-2014-160017,Corporate,10.368000000000002,Standard Class
CA-2014-160724,Corporate,34.5,Standard Class
CA-2014-161130,Corporate,361.37600000000003,Standard Class
CA-2014-161592,Corporate,8.100000000000001,Standard Class
CA-2014-163629,Corporate,286.09,Standard Class
CA-2014-164756,Corporate,997.83,Standard Class
CA-2014-164917,Corporate,47.96,Standard Class
CA-2014-165029,Corporate,12.84,Standard Class
CA-2014-168102,Corporate,113.56800000000001,Standard Class
CA-2014-168389,Corporate,873.811,Standard Class
CA-2014-169012,Corporate,41.910000000000004,Standard Class
US-2011-107405,Corporate,16.272000000000002,Standard Class
US-2011-109162,Corporate,170.35200000000003,Standard Class
US-2011-118997,Corporate,1215.92,Standard Class
US-2011-143581,Corporate,344.90999999999997,Standard Class
US-2011-147774,Corporate,67.194,Standard Class
US-2011-156216,Corporate,18.648000000000003,Standard Class
US-2011-157231,Corporate,115.36,Standard Class
US-2011-164763,Corporate,103.50000000000001,Standard Class
US-2012-112508,Corporate,6.992000000000001,Standard Class
US-2012-136476,Corporate,157.79400000000004,Standard Class
US-2012-148817,Corporate,125.64,Standard Class
US-2012-158911,Corporate,16.712000000000003,Standard Class
US-2013-102232,Corporate,197.04999999999998,Standard Class
US-2013-144393,Corporate,17.616000000000003,Standard Class
US-2013-148901,Corporate,191.018,Standard Class
US-2013-150357,Corporate,24.703000000000003,Standard Class
US-2013-150567,Corporate,29.97000000000001,Standard Class
US-2013-159415,Corporate,79.12,Standard Class
US-2013-164630,Corporate,959.9680000000001,Standard Class
US-2014-115252,Corporate,30.336000000000006,Standard Class
US-2014-126060,Corporate,198.27200000000002,Standard Class
US-2014-128118,Corporate,76.52100000000002,Standard Class
US-2014-135503,Corporate,14.76,Standard Class
US-2014-166611,Corporate,68.74200000000002,Standard Class
CA-2011-132010,Home Office,389.74,First Class
CA-2011-136567,Home Office,2884.37,First Class
CA-2011-140165,Home Office,405.456,First Class
CA-2013-149454,Home Office,10.44,First Class
CA-2013-159142,Home Office,177.78,First Class
CA-2013-162159,Home Office,121.78,First Class
CA-2014-121419,Home Office,771.8,First Class
CA-2014-132213,Home Office,109.96799999999999,First Class
CA-2014-144456,Home Office,220.056,First Class
CA-2014-155292,Home Office,204.98000000000002,First Class
US-2013-158309,Home Office,3.7440000000000007,First Class
US-2014-162558,Home Office,2437.672,First Class
CA-2011-165806,Home Office,259.28999999999996,Same Day
CA-2012-100769,Home Office,255.968,Same Day
CA-2013-136126,Home Office,261.1,Same Day
CA-2014-133095,Home Office,117.62,Same Day
CA-2014-149146,Home Office,7.968000000000001,Same Day
US-2013-108504,Home Office,2075.51,Same Day
CA-2011-157609,Home Office,471.92,Second Class
CA-2011-158274,Home Office,682.91,Second Class
CA-2012-115847,Home Office,61.96,Second Class
CA-2012-133977,Home Office,3.444000000000001,Second Class
CA-2012-134992,Home Office,80.38,Second Class
CA-2012-140830,Home Office,89.36,Second Class
CA-2012-153549,Home Office,1166.92,Second Class
CA-2013-109344,Home Office,1127.976,Second Class
CA-2013-127985,Home Office,7.04,Second Class
CA-2013-140977,Home Office,91.475,Second Class
CA-2013-149111,Home Office,55.416000000000004,Second Class
CA-2013-164350,Home Office,67.56,Second Class
CA-2014-114055,Home Office,819.28,Second Class
CA-2014-141446,Home Office,18,Second Class
CA-2014-142671,Home Office,11.520000000000001,Second Class
CA-2014-148922,Home Office,684.7800000000001,Second Class
CA-2014-157931,Home Office,830.24,Second Class
CA-2014-160899,Home Office,477.51,Second Class
US-2012-113327,Home Office,352.168,Second Class
US-2013-135209,Home Office,62.752,Second Class
US-2013-168620,Home Office,823.6100000000001,Second Class
US-2014-148768,Home Office,71.976,Second Class
US-2014-159205,Home Office,732.93,Second Class
CA-2011-100293,Home Office,91.056,Standard Class
CA-2011-108707,Home Office,10.368000000000002,Standard Class
CA-2011-120670,Home Office,799.9200000000001,Standard Class
CA-2011-122217,Home Office,111.15,Standard Class
CA-2011-133634,Home Office,47.79,Standard Class
CA-2011-134621,Home Office,18.240000000000002,Standard Class
CA-2011-145317,Home Office,23661.228,Standard Class
CA-2011-148285,Home Office,22.320000000000004,Standard Class
CA-2011-156244,Home Office,457.744,Standard Class
CA-2011-167199,Home Office,4374.88,Standard Class
CA-2012-102260,Home Office,763.508,Standard Class
CA-2012-103135,Home Office,525.95,Standard Class
CA-2012-103772,Home Office,260.31,Standard Class
CA-2012-110947,Home Office,113.10000000000001,Standard Class
CA-2012-115091,Home Office,75.04,Standard Class
CA-2012-125696,Home Office,7.380000000000001,Standard Class
CA-2012-128958,Home Office,13.120000000000001,Standard Class
CA-2012-135510,Home Office,67.96,Standard Class
CA-2012-141754,Home Office,11.696,Standard Class
CA-2012-145324,Home Office,39.96,Standard Class
CA-2012-160059,Home Office,6.24,Standard Class
CA-2012-163923,Home Office,151.96,Standard Class
CA-2013-100307,Home Office,19.44,Standard Class
CA-2013-105662,Home Office,270.728,Standard Class
CA-2013-105753,Home Office,61.1,Standard Class
CA-2013-110254,Home Office,158.81,Standard Class
CA-2013-118934,Home Office,16.218000000000004,Standard Class
CA-2013-121020,Home Office,239.976,Standard Class
CA-2013-123414,Home Office,37.264,Standard Class
CA-2013-123533,Home Office,392.8320000000001,Standard Class
CA-2013-131968,Home Office,681.4320000000001,Standard Class
CA-2013-134789,Home Office,215.83999999999997,Standard Class
CA-2013-136322,Home Office,74.32000000000001,Standard Class
CA-2013-139269,Home Office,1311.9699999999998,Standard Class
CA-2013-140571,Home Office,365.44,Standard Class
CA-2013-146171,Home Office,558.24,Standard Class
CA-2013-151155,Home Office,34.34,Standard Class
CA-2013-154403,Home Office,4.98,Standard Class
CA-2013-155439,Home Office,25.92,Standard Class
CA-2013-159212,Home Office,273.59000000000003,Standard Class
CA-2013-159891,Home Office,1396.35,Standard Class
CA-2013-165470,Home Office,5.08,Standard Class
CA-2013-169026,Home Office,23.34,Standard Class
CA-2014-100412,Home Office,141.96,Standard Class
CA-2014-102554,Home Office,3.76,Standard Class
CA-2014-110212,Home Office,48.9,Standard Class
CA-2014-113558,Home Office,729.6480000000001,Standard Class
CA-2014-120705,Home Office,147.184,Standard Class
CA-2014-124597,Home Office,32.088,Standard Class
CA-2014-124898,Home Office,184.66,Standard Class
CA-2014-125752,Home Office,41.42400000000001,Standard Class
CA-2014-127516,Home Office,64.784,Standard Class
CA-2014-128475,Home Office,71.98,Standard Class
CA-2014-129490,Home Office,419.13599999999997,Standard Class
CA-2014-129910,Home Office,59.76,Standard Class
CA-2014-134096,Home Office,399.53000000000003,Standard Class
CA-2014-139787,Home Office,35.4,Standard Class
CA-2014-146535,Home Office,1446.8400000000001,Standard Class
CA-2014-148166,Home Office,17.856,Standard Class
CA-2014-148404,Home Office,1027.21,Standard Class
CA-2014-148474,Home Office,544.1399999999999,Standard Class
CA-2014-150931,Home Office,33.74,Standard Class
CA-2014-151211,Home Office,201.09,Standard Class
CA-2014-154123,Home Office,27.58,Standard Class
CA-2014-155089,Home Office,45.66000000000001,Standard Class
CA-2014-159135,Home Office,4.3,Standard Class
CA-2014-159667,Home Office,691.144,Standard Class
CA-2014-160423,Home Office,383.99199999999996,Standard Class
CA-2014-161088,Home Office,29.84,Standard Class
CA-2014-162033,Home Office,57.01,Standard Class
CA-2014-165904,Home Office,235.44000000000003,Standard Class
US-2011-125521,Home Office,1139.92,Standard Class
US-2011-138835,Home Office,9.64,Standard Class
US-2011-155502,Home Office,944.61,Standard Class
US-2011-155817,Home Office,67.75999999999999,Standard Class
US-2013-108637,Home Office,334.2,Standard Class
US-2013-109260,Home Office,431.97600000000006,Standard Class
US-2013-123750,Home Office,895.06,Standard Class
US-2013-139262,Home Office,471.07800000000003,Standard Class
US-2013-146570,Home Office,612.14,Standard Class
US-2013-155404,Home Office,13.28,Standard Class
US-2014-100930,Home Office,1735.8505000000002,Standard Class
US-2014-108315,Home Office,225.54600000000002,Standard Class
US-2014-114356,Home Office,35.96,Standard Class
US-2014-120390,Home Office,1633.1880000000003,Standard Class
US-2014-129224,Home Office,4.608,Standard Class
US-2014-132031,Home Office,513.4960000000001,Standard Class
US-2014-132297,Home Office,598.3100000000001,Standard Class
US-2014-132675,Home Office,148.16000000000003,Standard Class
US-2014-156083,Home Office,9.664000000000001,Standard Class
